moeda,data,preco_usd,preco_brl
bitcoin,2024-04-23,66406.95244392671,340800.479942232
bitcoin,2024-04-24,64279.51812857524,330846.67980777676
bitcoin,2024-04-25,64486.183359158975,332755.154751596
bitcoin,2024-04-26,63802.330049258766,326431.8612310228
bitcoin,2024-04-27,63517.248743409626,324973.2997459067
bitcoin,2024-04-28,63030.433616681854,322526.7288165604
bitcoin,2024-04-29,63797.67963589958,326548.4232163523
bitcoin,2024-04-30,60749.47209216387,315617.8073076282
bitcoin,2024-05-01,58297.574075325494,302908.365137984
bitcoin,2024-05-02,59135.1733607733,302269.4386335924
bitcoin,2024-05-03,62839.34073569376,318752.5558818061
bitcoin,2024-05-04,63820.451902924986,323729.24227758753
bitcoin,2024-05-05,64010.00865210892,324684.3038769481
bitcoin,2024-05-06,63172.48129551341,320707.7357929327
bitcoin,2024-05-07,62363.057191718624,316480.0426365337
bitcoin,2024-05-08,61215.50400879193,311544.0645519446
bitcoin,2024-05-09,63148.599943097026,324729.0454873876
bitcoin,2024-05-10,60888.21674957157,313988.35613419063
bitcoin,2024-05-11,60776.972079172134,313414.6896178748
bitcoin,2024-05-12,61507.054004121346,316544.3927417525
bitcoin,2024-05-13,62878.783300729294,324184.14306356956
bitcoin,2024-05-14,61569.1130057734,315806.4513405131
bitcoin,2024-05-15,66220.51831432826,340048.9835959074
bitcoin,2024-05-16,65260.879803346186,334801.3655671264
bitcoin,2024-05-17,67053.12326509564,342286.0783313335
bitcoin,2024-05-18,66912.61861403697,341562.1529772134
bitcoin,2024-05-19,66252.71259591613,338120.7187332582
bitcoin,2024-05-20,71430.29700215145,364623.09407718194
bitcoin,2024-05-21,70189.8358177002,359603.5858448232
bitcoin,2024-05-22,69181.20085677762,356463.0555346322
bitcoin,2024-05-23,67906.46534276106,349351.6016023684
bitcoin,2024-05-24,68539.91646552991,354152.6023690396
bitcoin,2024-05-25,69268.44558973772,357923.9120512933
bitcoin,2024-05-26,68508.83110875699,354279.71831271483
bitcoin,2024-05-27,69367.23871755725,358850.5993336676
bitcoin,2024-05-28,68316.63588049631,352705.12772382615
bitcoin,2024-05-29,67577.26558995963,351624.85362150264
bitcoin,2024-05-30,68372.49288434093,355777.0188210898
bitcoin,2024-05-31,67474.95483698409,353966.8655793345
bitcoin,2024-06-01,67704.32641811523,355197.2076873578
bitcoin,2024-06-02,67740.01690222476,355357.35466738115
bitcoin,2024-06-03,68808.29368590549,361277.8771895525
bitcoin,2024-06-04,70600.01116676089,373410.5190621154
bitcoin,2024-06-05,71184.59943059199,377399.39080116944
bitcoin,2024-06-06,70759.58819301432,372096.37047178514
bitcoin,2024-06-07,69325.36238847222,370620.3198650116
bitcoin,2024-06-08,69315.1041233966,370496.1630499677
bitcoin,2024-06-09,69654.16073760358,371057.67479419947
bitcoin,2024-06-10,69493.17760915738,372087.3208727111
bitcoin,2024-06-11,67329.15232724321,361315.1630489181
bitcoin,2024-06-12,68224.51967501991,368576.2133168472
bitcoin,2024-06-13,66700.31696564378,357720.4699184443
bitcoin,2024-06-14,66011.07873713733,354928.3681538401
bitcoin,2024-06-15,66190.4874891135,355926.1083752106
